cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/main.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/AFOpenFlowView.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/AFUIImageReflection.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/AFItemView.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/ASIHTTPRequest.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/ASIFormDataRequest.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/ASIInputStream.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/ASINetworkQueue.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/Reachability.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/AudioStreamer.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/Base64Transcoder.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUITextWidget.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/PlausibleDatabase.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/PLSqliteDatabase.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/PLSqliteResultSet.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/KrollBridge.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/KrollCallback.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/KrollMethod.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/KrollMethodDelegate.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/KrollContext.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/KrollObject.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/YahooModule.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/KrollTimer.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/XHRBridge.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/WebFont.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/UIModule.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiWindowProxy.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiViewProxy.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUtils.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiViewController.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIWindow.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIViewProxy.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIView.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUITextField.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUITextArea.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUITabProxy.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUITableViewProxy.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUITableView.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUITabGroup.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUITabController.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUISwitchProxy.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUISliderProxy.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUISwitch.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUISlider.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUISearchBar.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIProgressBar.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUINavBarButton.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUILabel.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUILabelProxy.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIImageView.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUICanvasView.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIButtonProxy.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIButtonBar.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIButton.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
